-2,,,,,
158,161,1,2,156,-157
145,164,-4,5,153,-154
176,158,3,5,170,-148
181,146,5,-1,171,-148
141,143,3,-4,135,-151
103,149,-5,-4,113,-157
131,152,-2,2,135,-148
109,150,-1,-3,111,-156
109,163,-1,4,111,-155
127,156,4,3,119,-150
127,161,4,5,119,-151
149,159,-5,3,159,-153
155,147,2,-4,151,-155
158,155,1,-1,156,-157
158,146,3,-3,152,-152
159,160,-4,2,167,-156
162,158,-4,3,170,-152
117,144,-5,-3,127,-150
155,144,-2,-2,159,-148
177,147,5,-4,167,-155
175,160,3,4,169,-152
159,158,-5,5,169,-148
113,161,-3,2,119,-157
141,155,-1,2,143,-151
176,150,2,-3,172,-156
123,159,2,5,119,-149
181,163,5,3,171,-157
139,160,2,4,135,-152
121,146,-1,-5,123,-156
121,148,5,-4,111,-156
168,153,4,-2,160,-157
145,150,5,-3,135,-156
132,147,1,-3,130,-153
155,153,-2,2,159,-149
113,141,-5,-4,123,-149
159,163,4,5,151,-153
159,161,-1,2,161,-157
142,161,5,2,132,-157
161,146,1,-4,159,-154
130,154,-1,2,132,-150
156,145,1,-5,154,-155
153,154,-3,2,159,-150
113,147,-3,-3,119,-153
165,151,-1,-3,167,-157
122,152,4,2,114,-148
129,159,5,3,119,-153
162,155,1,-1,160,-157
151,158,-4,1,159,-156
153,163,1,5,151,-153
175,147,4,-1,167,-149
102,156,-5,2,112,-152
153,153,1,2,151,-149
169,156,5,2,159,-152
120,143,-4,-3,128,-149
169,158,5,4,159,-150
129,163,1,4,127,-155
157,143,3,-5,151,-153
155,141,-2,-5,159,-151
147,151,2,-1,143,-153
112,156,-2,4,116,-148
124,160,-4,4,132,-152
157,147,3,-5,151,-157
155,152,-2,-1,159,-154
171,155,2,1,167,-153
162,150,-3,1,168,-148
111,140,-4,-4,119,-148
142,142,-5,-5,152,-152
174,163,5,3,164,-157
140,165,4,5,132,-155
166,138,-1,-5,168,-148
125,158,-1,2,127,-154
149,145,-1,-2,151,-149
139,160,-2,5,143,-150
117,158,3,5,111,-148
151,152,-2,-2,155,-156
146,165,-4,5,154,-155
148,150,-4,1,156,-148
105,154,-3,3,111,-148
133,157,-1,3,135,-151
176,151,2,-1,172,-153
166,141,-3,-4,172,-149
111,160,-4,4,119,-152
136,140,2,-5,132,-150
129,155,3,3,123,-149
165,156,-2,2,169,-152
166,150,-1,-1,168,-152
150,149,-5,-4,160,-157
113,146,1,-3,111,-152
175,141,4,-5,167,-151
133,151,-1,-1,135,-153
129,158,-3,1,135,-156
116,146,-3,-2,122,-150
147,147,-3,-2,153,-151
153,149,3,-4,147,-157
161,150,5,-2,151,-154
149,164,-5,5,159,-154
142,165,-1,4,144,-157
143,167,-4,5,151,-157
119,151,4,1,111,-149
125,147,-1,-2,127,-151
153,162,5,3,143,-156
133,162,3,5,127,-152
108,158,-3,3,114,-152
174,161,1,3,172,-155
153,157,5,4,143,-149
163,161,2,4,159,-153
136,158,2,1,132,-156
144,143,-4,-5,152,-153
134,151,5,-3,124,-157
132,161,-3,2,138,-157
130,150,-1,-3,132,-156
114,150,-3,-1,120,-152
165,163,-1,5,167,-153
141,155,3,2,135,-151
125,154,3,2,119,-150
119,140,2,-4,115,-148
181,156,5,2,171,-152
114,153,-1,-2,116,-157
141,157,-1,2,143,-153
115,148,2,-2,111,-152
145,154,-3,-1,151,-156
107,153,-2,-2,111,-157
110,151,-3,-3,116,-157
164,144,-4,-3,172,-150
139,153,-2,1,143,-151
150,149,5,-4,140,-157
123,150,4,1,115,-148
149,156,-1,3,151,-150
161,146,-3,-1,167,-148
153,158,1,4,151,-150
180,157,4,3,172,-151
140,157,4,2,132,-153
161,140,1,-4,159,-148
158,150,3,-1,152,-152
117,148,3,-1,111,-150
163,154,2,1,159,-152
102,156,-5,4,112,-148
143,161,4,4,135,-153
122,163,-3,5,128,-153
136,138,3,-5,130,-148
113,147,1,-1,111,-149
114,165,1,4,112,-157
147,160,2,2,143,-156
131,146,1,-1,129,-148
162,167,-3,5,168,-157
